segment_id,start,end,length,branch_id,dist
0,2,9,8.1820377746,0,5.0990896875
1,10,17,8.81444408579,0,16.1137028788
2,18,25,8.47664385007,0,28.8368424275
3,26,33,8.00144562519,0,39.7634921375
4,34,41,8.00135037012,0,50.19282026
5,42,49,8.00673222709,0,60.649446155
6,50,57,8.05516073894,0,71.14281275
7,58,65,8.59794100455,0,82.7166658975
8,66,73,8.92791697252,0,95.0419899787
9,74,80,8.98896096721,0,108.37965804
10,82,89,8.09801850374,1,4.66336885875
11,90,98,9.1388103707,1,15.9103969467
12,99,106,8.03728158072,1,27.12510877
13,107,114,8.00751823462,1,37.6026294112
14,115,122,8.00994271288,1,48.0563842138
15,123,130,8.05256119805,1,58.5645082512
16,131,138,8.00793816222,1,69.0684818788
17,139,146,8.0130919027,1,79.5917291738
18,147,154,8.0125030672,1,90.0838384275
19,155,163,9.14566015862,1,101.195210288
20,164,168,4.67116830221,1,110.41591631
21,169,176,8.07330464777,2,4.67430579625
22,177,184,8.49272553273,2,15.7209816588
23,185,192,8.96301837445,2,27.7307197388
24,193,200,8.15729594901,2,40.68892546
25,201,205,5.41610643412,2,50.256635164
26,206,213,8.02030872256,3,34.3816816486
27,214,222,9.13920163287,3,45.6035442051
28,223,231,9.12819635496,3,57.3156270096
29,232,239,8.0353029255,3,68.4240387861
30,240,248,9.18456289143,3,79.5352439818
31,249,257,9.11823667485,3,91.3273104496
32,258,266,9.10389744544,3,103.039364062
33,267,275,9.0561487457,3,114.708582994
34,276,284,9.12926286021,3,126.309226798
35,285,291,6.86033313786,3,136.744293935
36,292,299,8.02655551308,4,43.8425747441
37,300,307,8.35991661914,4,54.7481209516
38,308,316,9.1481350123,4,66.2918279132
39,317,324,8.1321917535,4,77.5899553641
40,325,333,8.80576491906,4,88.5121613009
41,334,341,8.02447689819,4,99.2502122054
42,342,350,9.13786849586,4,110.368682271
43,351,358,8.18010222035,4,121.670174729
44,361,369,9.14977776467,5,58.6256741971
45,370,377,8.09630991927,5,69.9271483418
46,378,385,8.05929248448,5,80.6004283043
47,386,393,8.10042120077,5,91.2764821668
48,394,401,8.10775713734,5,101.903929219
49,402,409,8.00088103978,5,112.662390022
50,410,418,9.06197934079,5,123.563171799
51,419,426,8.24830744656,5,134.854179054
52,427,432,5.751780208,5,144.585396564
53,433,439,8.14565605731,6,31.4383842872
54,442,449,8.01898503252,7,21.4482945367
55,450,457,8.11364511127,7,32.0827775467
56,458,465,8.16616168338,7,42.862139293
57,466,473,8.0438409522,7,53.536317193
58,474,481,8.03306212289,7,64.083467498
59,482,489,8.03179466806,7,74.6266686667
60,490,498,8.80319791174,7,85.5562908101
61,499,506,8.01506678984,7,96.3183552792
62,507,514,8.03044047551,7,106.903833262
63,515,522,8.03085173125,7,117.436627068
64,523,530,8.11050999299,7,128.15279864
65,531,535,4.57555672298,7,136.709259133
66,536,544,9.12448259921,8,92.6977034903
67,545,552,8.06142260232,8,103.900644589
68,553,560,8.05692807431,8,114.476624007
69,561,568,8.04621570202,8,125.102157257
70,569,577,9.13807879958,8,136.21482796
71,578,581,3.43011417618,8,144.679984934
72,582,588,8.34623201132,9,7.08710788571
73,589,596,8.04036566353,9,17.9600973338
74,597,604,8.01302119329,9,28.4957352625
75,605,613,9.1036549825,9,39.62473568
76,614,621,8.03057255951,9,50.7842194475
77,622,629,8.01427224407,9,61.2664395025
78,630,637,8.18351733818,9,71.81117046
79,638,645,8.03703756668,9,82.7364392025
80,646,653,8.02215297699,9,93.278461895
81,656,664,8.75849423016,10,9.63766372153
82,665,669,4.68903810444,10,19.0058872726
83,670,677,8.41723670898,11,4.71694448125
84,678,685,8.49245562763,11,17.4329113463
85,686,693,8.0348352355,11,28.1887091063
86,694,701,8.53701724547,11,39.3128507425
87,702,708,7.19064302982,11,50.2797010271
88,709,717,9.13938824325,12,17.1133602923
89,718,725,8.05941473504,12,28.3047683337
90,726,733,8.00004463799,12,38.7887848899
91,734,742,9.12604712964,12,49.8586263234
92,743,751,9.09974110115,12,61.5553457512
93,752,759,8.00992571727,12,72.7014987462
94,760,768,9.18312536355,12,83.8178395801
95,769,777,9.11558965239,12,95.7443808234
96,778,786,9.12028088119,12,107.484424222
97,787,794,8.037661092,12,118.578709637
98,795,802,7.99743506637,12,129.046898335
99,803,810,8.05414973617,13,14.3473100099
100,811,818,8.780690648,13,25.7391284237
101,819,826,9.08723061282,13,39.2273438724
102,827,834,8.24191038392,13,51.3609588262
103,835,843,9.11864745731,13,62.6720367614
104,844,851,8.128485979,13,74.0172798224
105,852,859,8.46401115778,13,85.0421315199
106,860,867,8.86884160443,13,98.0182115812
107,868,873,6.17067096373,13,108.832576424
108,874,881,8.04846374531,14,28.0204504301
109,882,889,8.07434536134,14,38.5823915251
110,890,897,8.09902410411,14,49.2876887076
111,898,906,9.14880088196,14,60.4936558113
112,907,914,8.0086420031,14,71.6790313288
113,915,922,8.18215522335,14,82.3261456613
114,923,930,8.20490905269,14,93.3557544913
115,931,938,8.23751265999,14,104.431157655
116,939,946,8.16294791781,14,115.426742335
117,947,954,8.4907198411,14,126.308823711
118,957,963,8.59351147009,15,7.03727383571
119,964,972,9.1244817014,15,18.4935203633
120,973,981,9.18245534044,15,30.1377066689
121,982,989,8.12882909427,15,41.8398165387
122,990,997,8.04835218335,15,52.5966528062
123,998,1005,8.01778002399,15,63.0198524437
124,1006,1013,8.39938962464,15,74.0173136587
125,1014,1021,8.36236204172,15,85.5990963637
126,1022,1029,8.0925241712,15,96.5387253762
127,1030,1037,8.08004958651,15,107.284902799
128,1038,1045,8.0446921838,15,117.809551536
129,1046,1049,3.43583629574,15,125.746614415
130,1050,1057,8.174945365,16,17.9787854513
